"Matric Percentage";"Timestamp";"Major Subjects in Matric";"Matric percentage";"Major in Intermediate";"Favorite Subject";"Area of Interest";"Your Current Domain"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Finance / Accounting / Statistics";"Business Administration";"Business Administration"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Biology";"High";"A Levels";"Physics";"Bio Sciences";"Bio Sciences"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Computer Science";"Software Engineering";"Computer Science"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Computer Science";"Software Engineering";"Software Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Mathematics";"Software Engineering";"Computer Science"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"Medium";"I COM";"Finance / Accounting / Statistics";"Account and Finance";"Business Administration"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"High";"I COM";"Finance / Accounting / Statistics";"Mathematics";"Account and Finance"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Mathematics";"Mathematics";"Electrical Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"Medium";"Fsc Pre Medical";"Computer Science";"Software Engineering";"Bio Sciences"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Biology";"High";"Fsc Pre Medical";"Biology";"Bio Sciences";"Bio Sciences"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Biology";"High";"A Levels";"Biology";"Psychology";"Psychology"
"range1 [-? - 58.500]";2022-05-30 00:00:00;"Computer";"Medium";"Fsc Pre Engineering";"Physics";"Psychology";"Electrical Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"High";"Fsc Pre Medical";"Mathematics";"Mathematics";"Mathematics"
"range1 [-? - 58.500]";2022-05-30 00:00:00;"Arts";"Medium";"I COM";"Finance / Accounting / Statistics";"Business Administration";"Account and Finance"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Computer Science";"Civil Engineering";"Computer Science"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Arts";"Medium";"I COM";"Mathematics";"English";"English"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"Medium";"ICS";"Mathematics";"Account and Finance";"Account and Finance"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Computer";"High";"ICS";"Computer Science";"Computer Science";"Computer Science"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Biology";"High";"Fsc Pre Engineering";"Computer Science";"Software Engineering";"Software Engineering"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Computer Science";"Software Engineering";"Software Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"Medium";"I COM";"Finance / Accounting / Statistics";"Business Administration";"Account and Finance"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Finance / Accounting / Statistics";"Account and Finance";"Account and Finance"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Mathematics";"Mathematics";"Software Engineering"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Biology";"High";"Fsc Pre Engineering";"Mathematics";"Mechanical Engineering";"Mechanical Engineering"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Biology";"High";"Fsc Pre Engineering";"Mathematics";"Civil Engineering";"Mechanical Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"Medium";"I COM";"Mathematics";"Psychology";"Psychology"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"High";"Fsc Pre Engineering";"Mathematics";"Mathematics";"Mathematics"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Finance / Accounting / Statistics";"Mathematics";"Business Administration"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Computer Science";"Computer Science";"Computer Science"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Mathematics";"Civil Engineering";"Civil Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"Medium";"Fsc Pre Engineering";"Computer Science";"Software Engineering";"Software Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Finance / Accounting / Statistics";"Business Administration";"Business Administration"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"High";"ICS";"Computer Science";"Mathematics";"Computer Science"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Biology";"Psychology";"Bio Sciences"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Biology";"High";"ICS";"Finance / Accounting / Statistics";"Business Administration";"Business Administration"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Computer Science";"Computer Science";"Computer Science"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Mathematics";"Mathematics";"Mathematics"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Medical";"Biology";"Bio Sciences";"Bio Sciences"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Arts";"Medium";"I COM";"Finance / Accounting / Statistics";"Mathematics";"Business Administration"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Biology";"High";"I COM";"Finance / Accounting / Statistics";"Account and Finance";"Business Administration"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Mathematics";"Civil Engineering";"Mechanical Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"English";"English";"English"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Computer";"High";"ICS";"Computer Science";"Computer Science";"Computer Science"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Physics";"Mechanical Engineering";"Mechanical Engineering"
"range1 [-? - 58.500]";2022-05-30 00:00:00;"O Level";"Medium";"Fsc Pre Engineering";"English";"English";"English"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Chemistry";"Software Engineering";"Software Engineering"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Finance / Accounting / Statistics";"Business Administration";"Account and Finance"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Mathematics";"Civil Engineering";"Civil Engineering"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"O Level";"High";"Fsc Pre Engineering";"Mathematics";"Civil Engineering";"Civil Engineering"
"range2 [58.500 - 72]";2022-05-30 00:00:00;"Biology";"High";"Fsc Pre Medical";"Biology";"Psychology";"Bio Sciences"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Arts";"High";"I COM";"Finance / Accounting / Statistics";"Account and Finance";"Business Administration"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"O Level";"High";"A Levels";"Computer Science";"Computer Science";"Software Engineering"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Computer";"High";"Fsc Pre Engineering";"Computer Science";"Software Engineering";"Software Engineering"
"range3 [72 - 85.500]";2022-05-30 00:00:00;"O Level";"High";"Fsc Pre Medical";"Chemistry";"Psychology";"Psychology"
"range4 [85.500 - ?]";2022-05-30 00:00:00;"Arts";"High";"ICS";"Mathematics";"Mathematics";"Mathematics"
